datetime,Actuals,Predictions
2022-11-14 18:00:00,0.0,-55.812195
2022-11-14 19:00:00,0.0,54.40558
2022-11-14 20:00:00,0.0,16.61493
2022-11-14 21:00:00,0.0,23.7984
2022-11-14 22:00:00,0.0,1.7996207
2022-11-14 23:00:00,0.0,-18.488953
2022-11-15 00:00:00,0.0,-33.706604
2022-11-15 01:00:00,0.0,-51.84308
2022-11-15 02:00:00,0.0,-63.13556
2022-11-15 03:00:00,0.0,-65.59064
2022-11-15 04:00:00,0.0,-57.23822
2022-11-15 05:00:00,0.0,-18.859802
2022-11-15 06:00:00,13.155999999999949,194.13141
2022-11-15 07:00:00,957.044,935.1745
2022-11-15 08:00:00,2857.417,2467.2861
2022-11-15 09:00:00,4351.716,4169.5957
2022-11-15 10:00:00,5387.358,5261.264
2022-11-15 11:00:00,5898.696,5889.724
2022-11-15 12:00:00,5950.884,5997.3403
2022-11-15 13:00:00,5463.218,5614.127
2022-11-15 14:00:00,4475.349,4674.8745
2022-11-15 15:00:00,2939.128,3192.3838
2022-11-15 16:00:00,1271.786,1327.2383
2022-11-15 17:00:00,39.80199999999991,279.33966
2022-11-15 18:00:00,0.0,-136.83759
2022-11-15 19:00:00,0.0,26.645935
2022-11-15 20:00:00,0.0,-3.9990854
2022-11-15 21:00:00,0.0,19.296814
2022-11-15 22:00:00,0.0,7.2511587
2022-11-15 23:00:00,0.0,-0.59808433
2022-11-16 00:00:00,0.0,-8.499574
2022-11-16 01:00:00,0.0,-22.16034
2022-11-16 02:00:00,0.0,-34.401672
2022-11-16 03:00:00,0.0,-44.8338
2022-11-16 04:00:00,0.0,-45.4234
2022-11-16 05:00:00,0.0,-23.676208
2022-11-16 06:00:00,13.111000000000104,93.81976
2022-11-16 07:00:00,805.982,933.583
2022-11-16 08:00:00,2551.783,2312.221
2022-11-16 09:00:00,4066.017,3954.8542
2022-11-16 10:00:00,5111.46,5087.334
2022-11-16 11:00:00,5693.688,5688.182
2022-11-16 12:00:00,5853.104,5843.9526
2022-11-16 13:00:00,5469.522,5564.518
2022-11-16 14:00:00,4609.222,4728.294
2022-11-16 15:00:00,3238.878,3364.2192
2022-11-16 16:00:00,1334.705,1620.059
2022-11-16 17:00:00,40.0150000000001,243.40533
2022-11-16 18:00:00,0.0,-121.050964
2022-11-16 19:00:00,0.0,22.483948
2022-11-16 20:00:00,0.0,-4.925233
2022-11-16 21:00:00,0.0,16.535583
2022-11-16 22:00:00,0.0,3.1378775
2022-11-16 23:00:00,0.0,-4.621278
2022-11-17 00:00:00,0.0,-11.8742075
2022-11-17 01:00:00,0.0,-25.540588
2022-11-17 02:00:00,0.0,-37.223328
2022-11-17 03:00:00,0.0,-48.759705
2022-11-17 04:00:00,0.0,-50.371033
2022-11-17 05:00:00,0.0,-29.464417
2022-11-17 06:00:00,9.961000000000013,55.348938
2022-11-17 07:00:00,808.77,773.7295
2022-11-17 08:00:00,2710.746,2315.9336
2022-11-17 09:00:00,4160.16,4154.921
2022-11-17 10:00:00,5320.826,5187.9604
2022-11-17 11:00:00,5867.802,5916.392
2022-11-17 12:00:00,5897.004,6014.476
2022-11-17 13:00:00,5496.45,5592.817
2022-11-17 14:00:00,4607.417,4765.1895
2022-11-17 15:00:00,3221.424,3385.1094
2022-11-17 16:00:00,1297.913,1608.4315
2022-11-17 17:00:00,36.319999999999936,221.12457
2022-11-17 18:00:00,0.0,-119.6236
2022-11-17 19:00:00,0.0,20.32843
2022-11-17 20:00:00,0.0,-3.9345102
2022-11-17 21:00:00,0.0,17.663391
2022-11-17 22:00:00,0.0,5.6377554
2022-11-17 23:00:00,0.0,-1.724305
2022-11-18 00:00:00,0.0,-9.768983
2022-11-18 01:00:00,0.0,-23.476257
2022-11-18 02:00:00,0.0,-35.885315
2022-11-18 03:00:00,0.0,-47.80182
2022-11-18 04:00:00,0.0,-50.35797
2022-11-18 05:00:00,0.0,-31.048767
2022-11-18 06:00:00,9.885999999999967,57.716614
2022-11-18 07:00:00,835.199,818.4249
2022-11-18 08:00:00,2620.58,2345.6643
2022-11-18 09:00:00,4027.175,4045.3904
2022-11-18 10:00:00,5211.421,5042.814
2022-11-18 11:00:00,5787.781,5820.673
2022-11-18 12:00:00,5911.884,5947.2305
2022-11-18 13:00:00,5388.23,5620.744
2022-11-18 14:00:00,4269.074,4641.551
2022-11-18 15:00:00,2605.689,3037.0159
2022-11-18 16:00:00,1098.694,1050.8798
2022-11-18 17:00:00,32.64300000000003,266.25873
2022-11-18 18:00:00,0.0,-118.80768
2022-11-18 19:00:00,0.0,27.321716
2022-11-18 20:00:00,0.0,-0.87274253
2022-11-18 21:00:00,0.0,17.202576
2022-11-18 22:00:00,0.0,3.425231
2022-11-18 23:00:00,0.0,-6.239442
2022-11-19 00:00:00,0.0,-14.135682
2022-11-19 01:00:00,0.0,-27.39447
2022-11-19 02:00:00,0.0,-37.794495
2022-11-19 03:00:00,0.0,-47.59442
2022-11-19 04:00:00,0.0,-45.8067
2022-11-19 05:00:00,0.0,-23.588928
2022-11-19 06:00:00,9.935999999999922,99.63324
2022-11-19 07:00:00,800.679,856.68506
2022-11-19 08:00:00,2629.173,2300.245
2022-11-19 09:00:00,4195.931,4017.1924
2022-11-19 10:00:00,5055.614,5193.1533
2022-11-19 11:00:00,5270.482,5572.7046
2022-11-19 12:00:00,4918.778,5362.788
2022-11-19 13:00:00,4418.26,4619.695
2022-11-19 14:00:00,3436.836,3757.05
2022-11-19 15:00:00,2125.041,2352.2026
2022-11-19 16:00:00,903.247,827.1476
2022-11-19 17:00:00,29.39300000000003,269.79388
2022-11-19 18:00:00,0.0,-52.65155
2022-11-19 19:00:00,0.0,48.573303
2022-11-19 20:00:00,0.0,19.081604
2022-11-19 21:00:00,0.0,24.99884
2022-11-19 22:00:00,0.0,3.70111
2022-11-19 23:00:00,0.0,-13.697083
2022-11-20 00:00:00,0.0,-25.995789
2022-11-20 01:00:00,0.0,-42.676575
2022-11-20 02:00:00,0.0,-54.322327
2022-11-20 03:00:00,0.0,-61.206116
2022-11-20 04:00:00,0.0,-50.467224
2022-11-20 05:00:00,0.0,-13.081971
2022-11-20 06:00:00,6.51299999999992,213.37946
2022-11-20 07:00:00,562.9520000000002,962.7816
2022-11-20 08:00:00,1898.825,2055.1145
2022-11-20 09:00:00,2907.869,3144.746
2022-11-20 10:00:00,3127.162,3765.8486
2022-11-20 11:00:00,2958.839,3629.3062
2022-11-20 12:00:00,2283.088,3239.7397
2022-11-20 13:00:00,2087.666,2415.3533
2022-11-20 14:00:00,1670.044,1959.086
2022-11-20 15:00:00,1104.17,1229.8849
2022-11-20 16:00:00,421.09199999999987,565.73956
2022-11-20 17:00:00,15.669000000000096,233.30182
2022-11-20 18:00:00,0.0,95.67474
2022-11-20 19:00:00,0.0,96.46246
2022-11-20 20:00:00,0.0,65.48944
2022-11-20 21:00:00,0.0,36.4588
2022-11-20 22:00:00,0.0,-6.289735
2022-11-20 23:00:00,0.0,-45.546326
2022-11-21 00:00:00,0.0,-78.16925
2022-11-21 01:00:00,0.0,-103.008606
2022-11-21 02:00:00,0.0,-108.40668
2022-11-21 03:00:00,0.0,-100.42389
2022-11-21 04:00:00,0.0,-61.79889
2022-11-21 05:00:00,0.0,51.440613
2022-11-21 06:00:00,9.942999999999984,514.8892
2022-11-21 07:00:00,750.772,1225.3804
2022-11-21 08:00:00,2524.132,2205.6904
2022-11-21 09:00:00,3950.108,3560.2654
2022-11-21 10:00:00,4666.182,4636.2417
2022-11-21 11:00:00,5007.795,5052.9917
2022-11-21 12:00:00,4970.906,4970.6064
2022-11-21 13:00:00,4384.987,4412.7295
2022-11-21 14:00:00,3479.878,3327.9934
2022-11-21 15:00:00,2104.348,2074.9102
2022-11-21 16:00:00,898.368,744.3269
2022-11-21 17:00:00,32.82199999999989,282.45453
2022-11-21 18:00:00,0.0,-47.36322
2022-11-21 19:00:00,0.0,49.894104
2022-11-21 20:00:00,0.0,20.177795
2022-11-21 21:00:00,0.0,22.52887
2022-11-21 22:00:00,0.0,-0.9999398
2022-11-21 23:00:00,0.0,-18.35907
2022-11-22 00:00:00,0.0,-30.502136
2022-11-22 01:00:00,0.0,-47.22882
2022-11-22 02:00:00,0.0,-57.781555
2022-11-22 03:00:00,0.0,-64.8764
2022-11-22 04:00:00,0.0,-52.842102
2022-11-22 05:00:00,0.0,-14.502992
2022-11-22 06:00:00,6.4659999999998945,206.67584
2022-11-22 07:00:00,745.047,905.9146
2022-11-22 08:00:00,2593.558,2239.166
2022-11-22 09:00:00,3998.013,3851.9788
2022-11-22 10:00:00,5159.965,4858.0757
2022-11-22 11:00:00,5755.4,5633.0635
2022-11-22 12:00:00,5844.178,5817.8135
2022-11-22 13:00:00,5478.413,5471.331
2022-11-22 14:00:00,4604.372,4615.72
2022-11-22 15:00:00,3209.7440000000006,3209.7898
2022-11-22 16:00:00,1317.104,1529.9946
2022-11-22 17:00:00,36.30600000000027,239.73175
2022-11-22 18:00:00,0.0,-122.66852
2022-11-22 19:00:00,0.0,22.218811
2022-11-22 20:00:00,0.0,-4.263856
2022-11-22 21:00:00,0.0,16.519592
2022-11-22 22:00:00,0.0,3.2260122
2022-11-22 23:00:00,0.0,-4.1359262
2022-11-23 00:00:00,0.0,-12.027528
2022-11-23 01:00:00,0.0,-25.605042
2022-11-23 02:00:00,0.0,-37.34674
2022-11-23 03:00:00,0.0,-49.21393
2022-11-23 04:00:00,0.0,-51.261047
2022-11-23 05:00:00,0.0,-31.20465
2022-11-23 06:00:00,6.500999999999976,49.786804
2022-11-23 07:00:00,808.508,760.616
2022-11-23 08:00:00,2689.547,2316.7415
2022-11-23 09:00:00,4157.405,4130.9355
2022-11-23 10:00:00,5155.005,5187.5366
2022-11-23 11:00:00,5535.423,5728.244
2022-11-23 12:00:00,5443.543,5675.3345
2022-11-23 13:00:00,5228.389,5162.2344
2022-11-23 14:00:00,4510.941,4561.826
2022-11-23 15:00:00,3225.5,3359.246
2022-11-23 16:00:00,1324.773,1668.8007
2022-11-23 17:00:00,36.30300000000011,250.22797
2022-11-23 18:00:00,0.0,-106.301575
2022-11-23 19:00:00,0.0,29.452942
2022-11-23 20:00:00,0.0,0.5884391
2022-11-23 21:00:00,0.0,19.261536
2022-11-23 22:00:00,0.0,3.9638052
2022-11-23 23:00:00,0.0,-6.5012827
2022-11-24 00:00:00,0.0,-16.076477
2022-11-24 01:00:00,0.0,-31.032898
2022-11-24 02:00:00,0.0,-43.33026
2022-11-24 03:00:00,0.0,-53.16461
2022-11-24 04:00:00,0.0,-53.486145
2022-11-24 05:00:00,0.0,-29.603577
2022-11-24 06:00:00,6.567999999999984,82.93939
2022-11-24 07:00:00,791.386,808.9829
2022-11-24 08:00:00,2694.194,2303.0386
2022-11-24 09:00:00,4236.462,4115.2114
2022-11-24 10:00:00,5049.231,5259.8145
2022-11-24 11:00:00,5683.865,5578.961
2022-11-24 12:00:00,5779.769,5839.2637
2022-11-24 13:00:00,5404.949,5503.6377
2022-11-24 14:00:00,4541.913,4697.407
2022-11-24 15:00:00,3223.339,3342.836
2022-11-24 16:00:00,1333.013,1635.2998
2022-11-24 17:00:00,36.49800000000005,244.38715
2022-11-24 18:00:00,0.0,-118.76276
2022-11-24 19:00:00,0.0,25.351746
2022-11-24 20:00:00,0.0,-2.2140512
2022-11-24 21:00:00,0.0,18.912537
2022-11-24 22:00:00,0.0,3.8458853
2022-11-24 23:00:00,0.0,-3.7122202
2022-11-25 00:00:00,0.0,-12.154603
2022-11-25 01:00:00,0.0,-26.370544
2022-11-25 02:00:00,0.0,-38.602356
2022-11-25 03:00:00,0.0,-50.048035
2022-11-25 04:00:00,0.0,-51.588684
2022-11-25 05:00:00,0.0,-29.72992
2022-11-25 06:00:00,6.539999999999964,68.044495
2022-11-25 07:00:00,781.857,804.29675
2022-11-25 08:00:00,2649.751,2291.389
2022-11-25 09:00:00,4138.118,4084.105
2022-11-25 10:00:00,5011.38,5170.9556
2022-11-25 11:00:00,5511.6,5564.3726
2022-11-25 12:00:00,5748.275,5673.602
2022-11-25 13:00:00,5365.419,5497.373
2022-11-25 14:00:00,4561.173,4669.3745
2022-11-25 15:00:00,3208.263,3377.2542
2022-11-25 16:00:00,1321.869,1623.1625
2022-11-25 17:00:00,36.50700000000006,248.81451
2022-11-25 18:00:00,0.0,-116.39093
2022-11-25 19:00:00,0.0,25.768005
2022-11-25 20:00:00,0.0,-2.3129282
2022-11-25 21:00:00,0.0,17.814026
2022-11-25 22:00:00,0.0,2.3949575
2022-11-25 23:00:00,0.0,-6.263978
2022-11-26 00:00:00,0.0,-14.109681
2022-11-26 01:00:00,0.0,-28.419739
2022-11-26 02:00:00,0.0,-40.313904
2022-11-26 03:00:00,0.0,-51.616516
2022-11-26 04:00:00,0.0,-52.503113
2022-11-26 05:00:00,0.0,-30.31842
2022-11-26 06:00:00,0.0,68.88727
2022-11-26 07:00:00,684.865,779.7061
2022-11-26 08:00:00,2657.51,2189.8118
2022-11-26 09:00:00,4204.962,4114.4595
2022-11-26 10:00:00,5081.347,5260.237
2022-11-26 11:00:00,5458.763,5637.0557
2022-11-26 12:00:00,5674.764,5609.3135
2022-11-26 13:00:00,5361.723,5433.947
2022-11-26 14:00:00,4546.269,4687.6455
2022-11-26 15:00:00,3219.285,3377.4214
2022-11-26 16:00:00,1372.475,1639.3295
2022-11-26 17:00:00,36.506000000000085,274.61383
2022-11-26 18:00:00,0.0,-125.352234
2022-11-26 19:00:00,0.0,29.020813
2022-11-26 20:00:00,0.0,-1.9468392
2022-11-26 21:00:00,0.0,19.108093
2022-11-26 22:00:00,0.0,3.6304312
2022-11-26 23:00:00,0.0,-5.349183
2022-11-27 00:00:00,0.0,-13.58722
2022-11-27 01:00:00,0.0,-28.137512
2022-11-27 02:00:00,0.0,-40.339172
2022-11-27 03:00:00,0.0,-51.922424
2022-11-27 04:00:00,0.0,-53.538025
2022-11-27 05:00:00,0.0,-30.99823
2022-11-27 06:00:00,0.0,60.11505
2022-11-27 07:00:00,736.3959999999998,746.5571
2022-11-27 08:00:00,2611.268,2246.0269
2022-11-27 09:00:00,4138.993,4044.9448
2022-11-27 10:00:00,5061.838,5178.937
2022-11-27 11:00:00,5465.242,5623.5566
2022-11-27 12:00:00,5484.508,5616.766
2022-11-27 13:00:00,5227.921,5227.518
2022-11-27 14:00:00,4511.18,4573.5493
2022-11-27 15:00:00,3197.992,3376.4797
2022-11-27 16:00:00,1375.783,1650.9393
2022-11-27 17:00:00,36.50500000000011,288.8106
2022-11-27 18:00:00,0.0,-120.963806
2022-11-27 19:00:00,0.0,32.97455
2022-11-27 20:00:00,0.0,-0.42010584
2022-11-27 21:00:00,0.0,19.594055
2022-11-27 22:00:00,0.0,2.8074331
2022-11-27 23:00:00,0.0,-6.887391
2022-11-28 00:00:00,0.0,-15.940003
2022-11-28 01:00:00,0.0,-30.759583
2022-11-28 02:00:00,0.0,-42.735657
2022-11-28 03:00:00,0.0,-53.2088
2022-11-28 04:00:00,0.0,-53.692078
2022-11-28 05:00:00,0.0,-29.309265
2022-11-28 06:00:00,0.0,71.743225
2022-11-28 07:00:00,134.06099999999992,756.9408
2022-11-28 08:00:00,515.347,1621.8702
2022-11-28 09:00:00,880.977,1868.5538
2022-11-28 10:00:00,1443.223,1985.6669
2022-11-28 11:00:00,1940.054,2263.412
2022-11-28 12:00:00,2347.661,2495.0178
2022-11-28 13:00:00,2737.13,2645.57
2022-11-28 14:00:00,2717.244,2752.8787
2022-11-28 15:00:00,2107.543,2380.3123
2022-11-28 16:00:00,854.337,1372.7458
2022-11-28 17:00:00,26.21199999999999,416.56122
2022-11-28 18:00:00,0.0,147.66241
2022-11-28 19:00:00,0.0,147.31976
2022-11-28 20:00:00,0.0,97.82538
2022-11-28 21:00:00,0.0,72.9527
2022-11-28 22:00:00,0.0,44.27765
2022-11-28 23:00:00,0.0,9.291686
2022-11-29 00:00:00,0.0,-23.927063
2022-11-29 01:00:00,0.0,-50.81012
2022-11-29 02:00:00,0.0,-74.158264
2022-11-29 03:00:00,0.0,-88.43524
2022-11-29 04:00:00,0.0,-84.87775
2022-11-29 05:00:00,0.0,-69.54718
2022-11-29 06:00:00,0.0,-14.267762
2022-11-29 07:00:00,714.303,250.68854
2022-11-29 08:00:00,2588.994,1310.6284
2022-11-29 09:00:00,4256.6,3566.2607
2022-11-29 10:00:00,5140.184,5249.4077
2022-11-29 11:00:00,5607.961,5749.527
2022-11-29 12:00:00,5622.369,5750.171
2022-11-29 13:00:00,5363.68,5260.9033
2022-11-29 14:00:00,4565.21,4513.735
2022-11-29 15:00:00,3251.929,3202.001
2022-11-29 16:00:00,1391.078,1595.8435
2022-11-29 17:00:00,36.524000000000115,275.4616
2022-11-29 18:00:00,0.0,-127.52582
2022-11-29 19:00:00,0.0,29.317688
2022-11-29 20:00:00,0.0,-2.5908823
2022-11-29 21:00:00,0.0,19.753479
2022-11-29 22:00:00,0.0,4.0614614
2022-11-29 23:00:00,0.0,-3.9883432
2022-11-30 00:00:00,0.0,-12.540589
2022-11-30 01:00:00,0.0,-26.99469
2022-11-30 02:00:00,0.0,-39.296936
2022-11-30 03:00:00,0.0,-50.542053
2022-11-30 04:00:00,0.0,-52.55963
2022-11-30 05:00:00,0.0,-30.195374
2022-11-30 06:00:00,0.0,53.962708
2022-11-30 07:00:00,692.5330000000001,741.62384
2022-11-30 08:00:00,2575.702,2199.1453
2022-11-30 09:00:00,4185.511,4019.641
2022-11-30 10:00:00,5148.967,5251.0454
2022-11-30 11:00:00,5696.073,5724.1045
2022-11-30 12:00:00,5782.056999999999,5857.8066
2022-11-30 13:00:00,5392.899,5514.227
2022-11-30 14:00:00,4532.354,4701.3926
2022-11-30 15:00:00,3227.461,3358.1663
2022-11-30 16:00:00,1385.985,1655.1259
2022-11-30 17:00:00,36.10500000000002,273.41766
2022-11-30 18:00:00,0.0,-130.54205
2022-11-30 19:00:00,0.0,28.35614
2022-11-30 20:00:00,0.0,-3.0896616
2022-11-30 21:00:00,0.0,19.372498
2022-11-30 22:00:00,0.0,4.735778
2022-11-30 23:00:00,0.0,-2.7160044
2022-12-01 00:00:00,0.0,-11.114076
2022-12-01 01:00:00,0.0,-25.211731
2022-12-01 02:00:00,0.0,-37.345154
2022-12-01 03:00:00,0.0,-49.440735
2022-12-01 04:00:00,0.0,-51.80072
2022-12-01 05:00:00,0.0,-29.934021
2022-12-01 06:00:00,0.0,48.33075
2022-12-01 07:00:00,581.8799999999999,737.39624
2022-12-01 08:00:00,2099.951,2081.1384
2022-12-01 09:00:00,2928.869,3503.0369
2022-12-01 10:00:00,4001.125,3890.7102
2022-12-01 11:00:00,4835.713,4631.098
2022-12-01 12:00:00,5290.742,5135.719
2022-12-01 13:00:00,4959.08,5151.3555
2022-12-01 14:00:00,4110.067,4363.3706
2022-12-01 15:00:00,2858.823,3046.9124
2022-12-01 16:00:00,1285.424,1427.9025
2022-12-01 17:00:00,36.702999999999975,334.14435
2022-12-01 18:00:00,0.0,-93.31415
2022-12-01 19:00:00,0.0,43.674377
2022-12-01 20:00:00,0.0,5.5892935
2022-12-01 21:00:00,0.0,12.738585
2022-12-01 22:00:00,0.0,-6.8444223
2022-12-01 23:00:00,0.0,-18.143982
2022-12-02 00:00:00,0.0,-31.59845
2022-12-02 01:00:00,0.0,-45.86493
2022-12-02 02:00:00,0.0,-53.464783
2022-12-02 03:00:00,0.0,-58.54303
2022-12-02 04:00:00,0.0,-51.162903
2022-12-02 05:00:00,0.0,-27.8703
2022-12-02 06:00:00,0.0,88.34198
2022-12-02 07:00:00,655.3779999999999,614.8079
2022-12-02 08:00:00,2528.772,2122.6484
2022-12-02 09:00:00,4103.837,3931.338
2022-12-02 10:00:00,4966.187,5104.775
2022-12-02 11:00:00,5318.188,5501.6406
2022-12-02 12:00:00,5168.831,5453.5015
2022-12-02 13:00:00,4766.329,4912.0063
2022-12-02 14:00:00,3858.1640000000007,4123.4956
2022-12-02 15:00:00,2660.159,2771.814
2022-12-02 16:00:00,1189.362,1267.4325
2022-12-02 17:00:00,33.18100000000004,307.61407
2022-12-02 18:00:00,0.0,-87.908875
2022-12-02 19:00:00,0.0,46.48456
2022-12-02 20:00:00,0.0,12.428161
2022-12-02 21:00:00,0.0,24.114319
2022-12-02 22:00:00,0.0,3.8182974
2022-12-02 23:00:00,0.0,-10.899232
2022-12-03 00:00:00,0.0,-23.42389
2022-12-03 01:00:00,0.0,-39.425964
2022-12-03 02:00:00,0.0,-50.09308
2022-12-03 03:00:00,0.0,-58.78131
2022-12-03 04:00:00,0.0,-54.12433
2022-12-03 05:00:00,0.0,-21.741882
2022-12-03 06:00:00,0.0,125.22626
2022-12-03 07:00:00,423.75199999999995,806.07556
2022-12-03 08:00:00,1797.681,1926.9875
2022-12-03 09:00:00,2956.29,3126.9692
2022-12-03 10:00:00,4169.778,3906.8813
2022-12-03 11:00:00,5008.245,4755.8853
2022-12-03 12:00:00,5371.29,5241.046
2022-12-03 13:00:00,5264.665,5175.2314
2022-12-03 14:00:00,4614.52,4608.5283
2022-12-03 15:00:00,3288.352,3444.2217
2022-12-03 16:00:00,1415.14,1708.5128
2022-12-03 17:00:00,36.580999999999904,314.003
2022-12-03 18:00:00,0.0,-111.27936
2022-12-03 19:00:00,0.0,32.168396
2022-12-03 20:00:00,0.0,-5.5672007
2022-12-03 21:00:00,0.0,8.562682
2022-12-03 22:00:00,0.0,-2.4182749
2022-12-03 23:00:00,0.0,-12.412782
2022-12-04 00:00:00,0.0,-26.21112
2022-12-04 01:00:00,0.0,-39.314026
2022-12-04 02:00:00,0.0,-47.39093
2022-12-04 03:00:00,0.0,-56.74359
2022-12-04 04:00:00,0.0,-57.555115
2022-12-04 05:00:00,0.0,-44.31317
2022-12-04 06:00:00,0.0,1.0481559
2022-12-04 07:00:00,641.067,444.00446
2022-12-04 08:00:00,2490.056,1993.8448
2022-12-04 09:00:00,4079.0960000000005,3936.4414
2022-12-04 10:00:00,5114.084,5137.1577
2022-12-04 11:00:00,5534.221,5704.38
2022-12-04 12:00:00,5628.043,5688.9146
2022-12-04 13:00:00,5411.134,5383.663
2022-12-04 14:00:00,4553.586,4758.9688
2022-12-04 15:00:00,3252.054,3401.708
2022-12-04 16:00:00,1422.169,1685.3639
2022-12-04 17:00:00,36.702999999999975,292.8061
2022-12-04 18:00:00,0.0,-133.97028
2022-12-04 19:00:00,0.0,30.398376
2022-12-04 20:00:00,0.0,-3.9286509
2022-12-04 21:00:00,0.0,18.423157
2022-12-04 22:00:00,0.0,4.1099234
2022-12-04 23:00:00,0.0,-4.2523813
2022-12-05 00:00:00,0.0,-13.174378
2022-12-05 01:00:00,0.0,-27.341492
2022-12-05 02:00:00,0.0,-39.119934
2022-12-05 03:00:00,0.0,-50.63971
2022-12-05 04:00:00,0.0,-52.676086
2022-12-05 05:00:00,0.0,-30.791077
2022-12-05 06:00:00,0.0,39.26703
2022-12-05 07:00:00,402.58200000000033,683.7299
2022-12-05 08:00:00,1274.579,1891.2699
2022-12-05 09:00:00,1582.519,2614.4375
2022-12-05 10:00:00,2091.89,2537.2722
2022-12-05 11:00:00,2368.969,2751.9548
2022-12-05 12:00:00,2268.928,2786.244
2022-12-05 13:00:00,2116.588,2456.8936
2022-12-05 14:00:00,1697.545,2101.089
2022-12-05 15:00:00,1123.152,1448.7738
2022-12-05 16:00:00,500.019,677.4123
2022-12-05 17:00:00,23.021999999999935,307.51068
2022-12-05 18:00:00,0.0,123.26312
2022-12-05 19:00:00,0.0,120.80536
2022-12-05 20:00:00,0.0,80.90753
2022-12-05 21:00:00,0.0,48.962097
2022-12-05 22:00:00,0.0,10.472228
2022-12-05 23:00:00,0.0,-26.753967
2022-12-06 00:00:00,0.0,-54.336975
2022-12-06 01:00:00,0.0,-74.28168
2022-12-06 02:00:00,0.0,-92.89081
2022-12-06 03:00:00,0.0,-76.5943
2022-12-06 04:00:00,0.0,-56.786926
2022-12-06 05:00:00,0.0,19.18341
2022-12-06 06:00:00,0.0,342.69904
2022-12-06 07:00:00,181.94499999999994,829.88763
2022-12-06 08:00:00,879.599,1493.3007
2022-12-06 09:00:00,1529.638,2272.0818
2022-12-06 10:00:00,2007.753,2655.6484
2022-12-06 11:00:00,2261.544,2792.797
2022-12-06 12:00:00,2300.59,2687.9795
2022-12-06 13:00:00,2804.585,2364.262
2022-12-06 14:00:00,2794.748,2419.0667
2022-12-06 15:00:00,2314.023,2009.9274
2022-12-06 16:00:00,952.468,1369.4807
2022-12-06 17:00:00,33.72499999999991,409.97992
2022-12-06 18:00:00,0.0,127.891785
2022-12-06 19:00:00,0.0,130.38043
2022-12-06 20:00:00,0.0,78.98651
2022-12-06 21:00:00,0.0,54.40326
2022-12-06 22:00:00,0.0,20.08844
2022-12-06 23:00:00,0.0,-15.291688
2022-12-07 00:00:00,0.0,-49.926575
2022-12-07 01:00:00,0.0,-75.22748
2022-12-07 02:00:00,0.0,-89.776306
2022-12-07 03:00:00,0.0,-93.06232
2022-12-07 04:00:00,0.0,-85.566956
2022-12-07 05:00:00,0.0,-44.25128
2022-12-07 06:00:00,0.0,99.88605
2022-12-07 07:00:00,583.7859999999998,494.37555
2022-12-07 08:00:00,2528.111,1594.7494
2022-12-07 09:00:00,4141.102,3781.2573
2022-12-07 10:00:00,5198.428,5160.67
2022-12-07 11:00:00,5679.199,5829.9707
2022-12-07 12:00:00,5530.864,5859.69
2022-12-07 13:00:00,5397.603,5204.2593
2022-12-07 14:00:00,4654.512,4611.716
2022-12-07 15:00:00,3385.671,3356.6868
2022-12-07 16:00:00,1502.889,1729.0045
2022-12-07 17:00:00,40.87699999999995,307.50165
2022-12-07 18:00:00,0.0,-141.05963
2022-12-07 19:00:00,0.0,31.154846
2022-12-07 20:00:00,0.0,-4.9596567
2022-12-07 21:00:00,0.0,19.159851
2022-12-07 22:00:00,0.0,6.1986685
2022-12-07 23:00:00,0.0,-1.9408578
2022-12-08 00:00:00,0.0,-11.881654
2022-12-08 01:00:00,0.0,-26.152649
2022-12-08 02:00:00,0.0,-38.578186
2022-12-08 03:00:00,0.0,-50.370422
2022-12-08 04:00:00,0.0,-53.903625
2022-12-08 05:00:00,0.0,-33.98456
2022-12-08 06:00:00,0.0,28.44806
2022-12-08 07:00:00,594.2729999999999,657.8089
2022-12-08 08:00:00,2553.584,2094.8389
2022-12-08 09:00:00,4141.958,4031.4382
2022-12-08 10:00:00,5056.704,5234.6826
2022-12-08 11:00:00,5591.869,5642.2793
2022-12-08 12:00:00,5756.979,5775.28
2022-12-08 13:00:00,5616.017,5533.2817
2022-12-08 14:00:00,4796.156,4979.0
2022-12-08 15:00:00,3434.598,3640.967
2022-12-08 16:00:00,1524.504,1820.6813
2022-12-08 17:00:00,40.878999999999905,306.91888
2022-12-08 18:00:00,0.0,-155.3797
2022-12-08 19:00:00,0.0,26.692932
2022-12-08 20:00:00,0.0,-9.349061
2022-12-08 21:00:00,0.0,16.992493
2022-12-08 22:00:00,0.0,4.262023
2022-12-08 23:00:00,0.0,-2.232728
2022-12-09 00:00:00,0.0,-10.2249155
2022-12-09 01:00:00,0.0,-23.87738
2022-12-09 02:00:00,0.0,-36.098083
2022-12-09 03:00:00,0.0,-48.553284
2022-12-09 04:00:00,0.0,-52.719666
2022-12-09 05:00:00,0.0,-34.38678
2022-12-09 06:00:00,0.0,19.620178
2022-12-09 07:00:00,631.3810000000001,648.883
2022-12-09 08:00:00,2596.265,2131.749
2022-12-09 09:00:00,4201.039,4089.2043
2022-12-09 10:00:00,5339.134,5308.4307
2022-12-09 11:00:00,5960.561,5970.9844
2022-12-09 12:00:00,6074.802,6142.224
2022-12-09 13:00:00,5682.662,5816.2544
2022-12-09 14:00:00,4791.358,4985.611
2022-12-09 15:00:00,3288.407,3600.6323
